salary_id,employer_name,location_name,location_state,location_country,location_latitude,location_longitude,job_title,job_title_category,job_title_rank,total_experience_years,employer_experience_years,annual_base_pay,signing_bonus,annual_bonus,stock_value_bonus,comments,submitted_at
564,earwigs,monaco,,MC,43.73,7.4,lead earwig specialist,Other,,10,10,1000000,1000000,1000000,"1,000,000 USD",wat,3/21/2016 13:44
566,12 employee startup,"calgary, canada",,CA,60,-95,front end web developer,Web,,3,1,70000,0,0,TBD,,3/21/2016 13:44
568,ibm watson research,"yorktown,ny",,,41.29565,-73.80819,research intern,Other,Intern,0,1,100000,0,0,0,,3/21/2016 13:44
570,amazon,"seattle, wa",WA,US,47.61,-122.33,software development engineer ii,Software,2,4,2,121000,38000,0,10500,,3/21/2016 13:44
571,of rochester brain and cognitive sciences,rochester ny,NY,US,38,-97,graduate student,Other,,3,3,26000,0,0,0,Stipend does not depend on TA duties,3/21/2016 13:45
575,1000+ consulting company / service contractor,"dortmund, germany",,DE,51,9,software engineer,Software,,2,2,45000,0,5000,"1,000â‚¬","Java development, uniform payment first 3 years",3/21/2016 13:45
576,1,w,,,NaN,NaN,asd,Other,,11,6,100000,10000,1000,5,,3/21/2016 13:45
578,startup,austin,,,30.271129,-97.7437,software engineer,Software,,2,1,85000,,,5000,,3/21/2016 13:45
580,yahoo,sf,,,37.779026,-122.419906,software engineer,Software,,5,3,157500,0,5000,80000,,3/21/2016 13:45
582,mobiquity,"gainesville, fl",FL,US,29.67,-82.33,ios developer,Software,,2,1.25,55000,0,0,0,,3/21/2016 13:45
583,telus,vancouver,,,49.260872,-123.113953,business systems analyst,Data,,4,3,60200,0,10,40% match on 6 percent you buy,,3/21/2016 13:45
584,adobe,san francisco,,,37.779026,-122.419906,web developer,Web,,4,1,155000,5000,,12000,,3/21/2016 13:45
591,intel,hillsboro,,,45.522894,-122.989827,device yield engineer,Engineering,,0,0,117000,8000,13000,1000,,3/21/2016 13:45
592,d-wave,vancouver bc,BC,CA,60,-95,algorithmic software developer,Software,,3,1,90000,0,0,0,,3/21/2016 13:46
593,meltwater,sweden,,SE,62,15,developer,Software,,6,0,56000,0,4000,0,,3/21/2016 13:46
596,wyle,"lexington park, md",MD,US,38.26,-76.44,software engineer,Software,,7,3,79000,0,0,0,,3/21/2016 13:46
598,50-person startup post series a,"washington, dc",WA,US,38,-97,software engineer,Software,,,1,115000,10000,,5000 shares,,3/21/2016 13:46
599,lockheed martin,"austin, tx",TX,US,30.26,-97.74,senior business analyst,Data,Senior,7,3,99500,0,4000,0,,3/21/2016 13:46
600,an unnamed advertising agency,"halifax, ns, canada",,CA,60,-95,devops lead,Other,,3,1,53000,0,1500,0,,3/21/2016 13:46
601,logic technology,"schenectady, ny",NY,US,42.85,-73.9,technical director,Management,,13,12,93500,0,15000,0,,3/21/2016 13:46
603,pornhub,yeranus,,,NaN,NaN,chief lubricator,Other,,2,1,385000,0,2,None,,3/21/2016 13:46
607,self,"washington, dc",WA,US,38,-97,independent software engineer,Software,,14,6,230000,0,0,,,3/21/2016 13:46
609,jp morgan,london,,,51.507322,-0.127647,associate developer,Software,,5,1,74000,0,15000,0,,3/21/2016 13:46
610,government/higher education,arizona,AZ,US,38,-97,developer / system analyst,Data,,6,3,46000,0,0,0,Job duties are likely the same as a full stack web developer in private industry.,3/21/2016 13:46
611,farmers,woodland hills,,,34.168436,-118.605838,analyst programmer iii,Data,3,20,7,103000,,25000,,,3/21/2016 13:46
615,openx,pasadena,,,34.147645,-118.144478,software engineer,Software,,3,1.5,120000,20000,16000,,,3/21/2016 13:47
619,google,nyc,,,40.712728,-74.006015,software engineer,Software,,20,10,152000,0,27000,50000,,3/21/2016 13:47
624,random startup,berlin,,,52.517037,13.38886,devops,Operations,,5,0.5,65000,0,0,30000,,3/21/2016 13:47
625,code for america,san francisco,,,37.779026,-122.419906,designer,Other,,8,1,96000,0,0,0,,3/21/2016 13:47
626,aecom,"richmond, ky",KY,US,37.74,-84.29,automation engineer,Engineering,,17,4,112000,0,0,0,,3/21/2016 13:47
629,business insider,"new york, ny",NY,US,40.71,-73.99,director of infrastructure,Management,,,1,125000,0,10000,0,,3/21/2016 13:47
630,seattlestartupco,seattle,,,47.603832,-122.330062,senior software engineer,Software,Senior,5,1.5,115000,0,10000,10000,,3/21/2016 13:47
631,gnaa,compton ca,CA,US,38,-97,nigger in cheif,Other,,12,12,690000,,,,,3/21/2016 13:47
632,tibco software,palo alto,,,37.444329,-122.159847,architect / principal engineer,Engineering,,10,8,140000,0,10000,0,,3/21/2016 13:47
633,financial software company,"washington, dc",WA,US,38,-97,software engineer,Software,,4,2,140000,0,0,0,,3/21/2016 13:47
636,secretsecretsecret,canada,,CA,60,-95,team lead,Management,,6,3,72600,0,0,90000,,3/21/2016 13:48
638,consulting company,"chicago, il",IL,US,41.85,-87.65,devops engineer,Engineering,,6,3,95000,0,0,0,Consulting for a Fortune 500 company,3/21/2016 13:53
639,you should consider some basic validation dumbass,your momma's buttcrack,,,NaN,NaN,muffin stuffer,Other,,,,9000000,,,,,3/21/2016 13:48
643,microsoft,seattle,,,47.603832,-122.330062,software engineer,Software,,0,0,106000,60000,10000,20000,New Grad,3/21/2016 13:48
644,freelance,amsterdam,,,52.37276,4.893604,software engineer,Software,,10,2,90000,0,0,,,3/21/2016 13:48
645,facebook,menlo park,,,37.451967,-122.177993,software engineer,Software,,15,8,420420,6969,4200,690069,,3/21/2016 13:48
646,yext,new york,NY,US,38,-97,engineer,Engineering,,,2,100000,,,,,3/21/2016 13:48
647,18f,new york city,NY,US,38,-97,innovation specialist,Other,,7,0,145000,0,0,0,,3/21/2016 13:48
648,shell oil,"houston, tx",TX,US,29.76,-95.38,application developer,Software,,10,2,216000,,,,Contractor at $120/hour for approximately 1800 hours/year.,3/21/2016 13:48
649,logic technology,"schenectady, ny",NY,US,42.85,-73.9,technical director,Management,,13,12,73000,0,5000,0,,3/21/2016 13:48
653,self emplyed,"warsaw, poland",,PL,52,20,developer,Software,,6,3,28,0,0,0,,3/21/2016 13:49
656,microsoft,redmond,,,47.669414,-122.123877,software engineer,Software,,0,0.5,105000,10000,10000,15000,,3/21/2016 13:49
657,capital one,toronto,,,43.653482,-79.383935,senior software engineer,Software,Senior,7,1,95000,0,6000,8000,,3/21/2016 13:49
658,livingsocial,"portland, or",OR,US,45.44,-122.52,sr. software engineer,Software,Senior,7,2,108000,,2000,,,3/21/2016 13:49
659,arbor networks,"ann arbor, mi",MI,US,42.27,-83.73,software engineer,Software,,,,105000,,,,,3/21/2016 13:49
660,verificient technologies,nyc,,,40.712728,-74.006015,web developer,Web,,8,2,65000,0,0,0,,3/21/2016 13:49
665,m.h. frank ltd.,"clemson, sc",SC,US,34.68,-82.81,sales associate,Other,,3,3,12000,0,100,0,I am a college student.,3/21/2016 13:49
667,an agency,uk,,,54.702354,-3.276575,head of front end,Web,,16,15,59724,500,1422,0,,3/21/2016 13:49
668,luminoso,"cambridge, ma",MA,US,42.35,-71.06,software engineer,Software,,2,1,75000,0,0,0,,3/21/2016 13:49
671,medium-size sf biotech,south san francisco,,,37.65354,-122.416866,software developer,Software,,8,2,130000,20000,,,,3/21/2016 13:49
672,startup,"san francisco (palo alto), ca",CA,US,38,-97,software engineer,Software,,3,1,100000,2500,1500,,2% equity over 4 years,3/21/2016 13:49
676,google,new york,NY,US,38,-97,software engineer,Software,,1,1,115000,15000,15000,45000,,3/21/2016 13:50
677,google,san francisco,,,37.779026,-122.419906,cto google rail product,Management,,12,5,356000,190000,70000,0,,3/21/2016 13:50
678,tomtom,amsterdam,,,52.37276,4.893604,expert software engineer,Software,,10,6,60000,,9000,3000,,3/21/2016 13:50
679,telecom company,san jose,,,37.336191,-121.890583,lead engineer,Engineering,,15,3,152000,,18000,,,3/21/2016 13:50
683,deloitte,south africa,,ZA,-29,24,assistant manager,Management,,5,0.5,45000,0,800,0,,3/21/2016 13:50
684,united states government,"fayetteville, ar",AR,US,36.04,-94.24,it technician,Other,,2,1,49300,,150,,,3/21/2016 13:50
685,tableau software,seattle,,,47.603832,-122.330062,senior software engineer,Software,Senior,5,5,135000,300000,13500,120000,,3/21/2016 13:50
686,refme,london,,,51.507322,-0.127647,head of mobile,Other,,2,2,45000,0,0,30000,,3/21/2016 13:50
687,amazon,germany,,DE,51,9,sde2,Software,2,7,3,70000,10000,,"â‚¬25,000",,3/21/2016 13:50
694,enterprise software company,"pleasanton, ca",CA,US,37.65,-121.85,front end developer,Web,,15,1,105000,0,0,15000,,3/21/2016 13:50
695,ebay,"san jose, ca",CA,US,37.38,-121.89,mts ii software engineer,Software,,20,8,181000,,20000,45000,,3/21/2016 13:51
697,teksystems,"lincoln, ne",NE,US,40.81,-96.68,senior applications developer,Software,Senior,10,3,80000,0,0,0,"Contractor.  No sick time, no holiday time, no overtime, no insurance,  etc.",3/21/2016 13:51
700,neustar,"sterling, va",VA,US,38.86,-77.05,software engineer ii,Software,2,4,3,89000,,10,,,3/21/2016 13:51
701,startup,san francisco,,,37.779026,-122.419906,cto,Management,,14,2,135000,,,,,3/21/2016 13:51
705,twitter,san francisco,,,37.779026,-122.419906,senior software engineer,Software,Senior,9.75,3.75,164000,0,0,200000,,3/21/2016 13:51
707,s,p,,,NaN,NaN,aws solutions architect,Other,,10,2,54000,0,0,0,,3/21/2016 13:51
711,here,chicago,,,41.875562,-87.624421,software engineer i,Software,1,1.5,0,80800,0,7000,0,,3/21/2016 13:52
712,alliant energy,"madison, wi",WI,US,43.1,-89.5,senior it analyst,Data,Senior,8,1,103000,0,15450,0,This place is good for your wallet but bad for your career,3/21/2016 13:51
714,gg,dsvao,,,NaN,NaN,pres,Other,,35,20,75000,2000,3000,0,,3/21/2016 13:52
715,expedia,"bellevue, wa",WA,US,47.61,-122.21,software development engineer i,Software,1,1,0,105500,20000,10,"10,000",,3/21/2016 13:52
719,best buy,"minneapolis, mn",MN,US,44.96,-93.26,web engineer ii,Web,2,7,2,125000,5000,15000,0,,3/21/2016 13:52
721,propeller studios,toronto,,,43.653482,-79.383935,principal developer,Software,,4,1,27557.6,0,0,0,"Converted 36k/y CAD to USD on March 21st, 2016.",3/21/2016 13:52
722,airbnb,san francisco,,,37.779026,-122.419906,software engineer,Software,,0,1,110000,50000,,,,3/21/2016 13:52
724,amazon,seattle,,,47.603832,-122.330062,sde,Software,,4,2,105000,45000,,15000,,3/21/2016 13:52
728,iac applications,"yonkers, ny",NY,US,40.94,-73.86,senior engineer,Engineering,Senior,16,10,124000,3000,10000,0,,3/21/2016 13:53
729,scientific programmer,austin,,,30.271129,-97.7437,scientific associate,Applied Science,,10,4,80000,0,0,0,,3/21/2016 13:53
730,microsoft,"redmond, wa",WA,US,47.68,-122.12,software development engineer 2,Software,2,7,3,124000,55000,2600,"4,000",,3/21/2016 13:53
734,bloomberg,new york city,NY,US,38,-97,software engineer,Software,,0,0,117000,0,17000,0,Starting later this year...,3/21/2016 13:53
735,squaretrade,san francisco,,,37.779026,-122.419906,senior software engineer,Software,Senior,10,1,135000,5000,0,0,,3/21/2016 13:53
736,avl germany,munich,,,48.137108,11.575382,software engineer,Software,,2,2,60,0,0,0,,3/21/2016 13:53
737,microsoft,seattle,,,47.603832,-122.330062,software engineer,Software,,1,2,120000,200000,,,"I don't know off the top of my head if what the bonus is.  Also the signing bonus was $50,000 cash, $150,000 in MSFT vested over 4 years with a 1 year cliff.",3/21/2016 13:53
740,tealium,san diego,,,32.71742,-117.162773,software deveoper,Software,,2,1,55000,,2000,,,3/21/2016 13:54
743,mathworks,natick,,,42.283639,-71.346996,software enginee,Software,,2,1,70000,0,4000,0,,3/21/2016 13:54
744,iversity,berlin,,,52.517037,13.38886,javascript developer,Software,,3,2,35000,0,0,0,,3/21/2016 13:54
748,bulletproof,"sydney, australia",,AU,-27,133,engineer,Engineering,,15,3.5,160000,0,0,1000,AUD,3/21/2016 13:54
749,stripe,san francisco,,,37.779026,-122.419906,support,Other,,2,0,55000,0,0,unknown,,3/21/2016 13:54
753,nbcuniversal,"boise, id (remote, job is based in nyc)",ID,US,43.62,-116.32,senior software engineer,Software,Senior,10,1.5,113375,0,0,5000-ish,,3/21/2016 13:54
758,google,mountain view,,,37.389389,-122.08321,swe,Software,,5,0,135000,30000,20000,60000,,3/21/2016 13:54
760,move2,sao paulo,,,-23.550651,-46.633382,developer,Software,,7,2,120000,0,0,0,,3/21/2016 13:54
761,google,bay area,,,37.788497,-122.355847,software engineer,Software,,5,1.4,125000,10000,25000,50000,,3/21/2016 13:54
762,yelp,sf,,,37.779026,-122.419906,software engineer,Software,,3,1.5,130,0,0,50,,3/21/2016 13:55
766,amazon,toronto,,,43.653482,-79.383935,sde1,Software,1,2,1,80000,25000,5000,"20,000",,3/21/2016 13:55
